product,quantity,price,expiration
"Turkey - Breast, Smoked",96,35.27,08/05/2019
Beer - Camerons Auburn,42,20.65,19/01/2020
Bag - Clear 7 Lb,5,23.64,02/04/2020
Tea Leaves - Oolong,44,1.13,12/10/2019
Cheese - Cream Cheese,65,7.08,03/12/2019
Sugar - Monocystal / Rock,74,4.81,24/07/2019
Tea - Apple Green Tea,37,8.99,15/07/2019
Wine - Tribal Sauvignon,99,29.23,16/08/2019
Spinach - Baby,47,43.84,27/09/2019
"Syrup - Monin, Irish Cream",88,4.63,06/07/2019
Wine - Malbec Trapiche Reserve,77,39.23,31/05/2019
"Tomatoes - Plum, Canned",23,11.89,25/12/2019
"Soup - Campbells, Beef Barley",11,46.43,17/09/2019
"Chicken - Diced, Cooked",68,49.66
Sauce - Demi Glace,3,12.7,06/09/2019
Banana,88,18.3,27/03/2020
Bread - Raisin Walnut Oval,49,32.34,21/12/2019
Wine - Penfolds Koonuga Hill,12,48.18,06/01/2020
Bread - Crusty Italian Poly,62,38.38,27/10/2019
Lemonade - Pineapple Passion,11,29.12,31/08/2019
Parsley - Dried,52,15.02,03/09/2019
Ice Cream - Strawberry,53,5.05,18/02/2020
Instant Coffee,52,22.96,12/06/2019
Ecolab - Lime - A - Way 4/4 L,55,32.8,27/07/2019
Sugar - Palm,40,45.64,30/01/2020
Venison - Liver,97,30.81,23/08/2019
Sage Ground Wiberg,1,1.75,15/11/2019
Scallops - U - 10,34,11.53,04/09/2019
Soap - Mr.clean Floor Soap,22,43.12
Wine - Balbach Riverside,81,1.45,09/09/2019
Wine - Trimbach Pinot Blanc,57,40.66,17/01/2020
"Mushroom - Porcini, Dry",40,16.44,17/03/2020
Cheese - Parmigiano Reggiano,78,41.85,21/04/2020
Lettuce - Frisee,1,4.37,19/06/2019
Compound - Raspberry,77,12.48
Eggplant - Asian,75,20.24,01/06/2019
Fork - Plastic,58,18.5,25/09/2019
Cheese - Pont Couvert,87,7.24,25/02/2020
"Tomatoes - Vine Ripe, Yellow",37,8.72,09/11/2019
Corn - Mini,61,36.22,17/01/2020
V8 - Tropical Blend,41,27.84,31/08/2019
Appetizer - Cheese Bites,30,27.46,07/02/2020
Lamb Tenderloin Nz Fr,30,33.79,22/10/2019
Beef - Short Loin,5,12.11,19/08/2019
"Doilies - 7, Paper",100,45.39,14/06/2019
Mcguinness - Blue Curacao,33,4.6,29/10/2019
Red Currant Jelly,39,38.16,04/05/2019
"Juice - Pineapple, 48 Oz",61,22.71,24/04/2020
Frangelico,88,1.35,20/08/2019
Thyme - Dried,5,25.13,15/01/2020
"Gingerale - Schweppes, 355 Ml",40,34.88,27/02/2020
Bacardi Breezer - Strawberry,14,42.5,29/05/2019
Cheese - Asiago,85,28.68,09/07/2019
Vodka - Moskovskaya,74,20.31
Table Cloth 53x69 White,99,10.86,15/04/2020
Bread - Onion Focaccia,81,6.28
Pork - Inside,85,40.05,13/07/2019
Quail - Jumbo Boneless,83,9.68,23/07/2019
Pork - Bacon Cooked Slcd,69,21.22,04/07/2019
"Oranges - Navel, 72",91,30.23
Muffin Hinge 117n,85,45.21,05/11/2019
"Cup - 3.5oz, Foam",27,35.9,19/03/2020
Dome Lid Clear P92008h,62,40.79,02/07/2019
Prunes - Pitted,18,9.97,20/05/2019
Zucchini - Green,69,31.34,13/06/2019
Sugar - Crumb,78,45.43,04/11/2019
Oats Large Flake,95,1.84
Nantucket Orange Juice,43,9.35,05/09/2019
Sugar - White Packet,20,14.73,20/08/2019
Veal - Heart,4,34.83,20/06/2019
Lighter - Bbq,84,24.78,19/10/2019
"Soup - Beef, Base Mix",80,30.42,11/01/2020
Long Island Ice Tea,88,37.98,14/02/2020
Oxtail - Cut,46,11.83,01/10/2019
Fenngreek Seed,87,32.13,20/08/2019
Bag - Regular Kraft 20 Lb,14,25.56,01/04/2020
"Cheese - Cheddar, Medium",81,32.9,06/05/2019
Carrots - Jumbo,55,39.5,18/12/2019
Spice - Onion Powder Granulated,30,31.46,06/08/2019
Steel Wool,62,42.19,05/06/2019
Hog / Sausage Casing - Pork,31,44.53,12/07/2019
Mustard - Dijon,14,3.97,09/03/2020
Smoked Tongue,47,18.23,02/03/2020
Cardamon Seed / Pod,100,10.89,06/12/2019
Cheese Cheddar Processed,59,12.64,14/02/2020
Rice Paper,58,19.21,19/01/2020
Chicken - Soup Base,74,30.67,20/07/2019
Potatoes - Peeled,65,1.56,28/01/2020
"Stock - Veal, Brown",60,14.9,27/10/2019
Wine - Vouvray Cuvee Domaine,49,17.65,08/10/2019
Soup Campbells Split Pea And Ham,48,39.28,21/04/2020
Sprouts - Baby Pea Tendrils,54,29.43,23/10/2019
Sauce - Cranberry,81,48.95,14/08/2019
Chocolate - Milk,42,6.0,07/04/2020
"Apple - Delicious, Red",3,34.48,25/05/2019
"Tabasco Sauce, 2 Oz",89,23.64,20/06/2019
Parasol Pick Stir Stick,9,32.31,10/06/2019
Bar Mix - Lime,83,37.85,15/09/2019
"Oil - Food, Lacquer Spray",56,32.03
Scallops - U - 10,56,6.98,26/07/2019
Pop Shoppe Cream Soda,18,1.82,16/09/2019
Tea Peppermint,11,43.88,18/01/2020
Seaweed Green Sheets,20,41.63,25/06/2019
Scallops - U - 10,31,33.09,31/07/2019
Bagelers - Cinn / Brown,62,20.57,29/08/2019
Carbonated Water - White Grape,36,6.52,01/02/2020
Knife Plastic - White,6,39.08,22/02/2020
Wakami Seaweed,93,15.96,13/08/2019
Sausage - Breakfast,78,14.73,04/08/2019
Flax Seed,5,13.31,06/09/2019
Cake - Bande Of Fruit,21,41.08
Island Oasis - Magarita Mix,6,15.27,21/01/2020
Wine - Rioja Campo Viejo,90,16.55,25/09/2019
Foam Cup 6 Oz,14,29.25,07/01/2020
Cheese - Cream Cheese,64,39.88,01/04/2020
Muffin Mix - Raisin Bran,16,7.63,13/05/2019
Broom Handle,64,8.56,25/12/2019
